id,countryCode,month,year,regionCode,numberVisitors
drv_1,es,2,2021,1,28661
drv_2,es,1,2021,1,49716
drv_3,es,12,2020,1,60577
drv_4,es,11,2020,1,49227
drv_5,es,10,2020,1,143378
drv_6,es,9,2020,1,179214
drv_7,es,8,2020,1,364111
drv_8,es,7,2020,1,359725
drv_9,es,6,2020,1,14183
drv_10,es,5,2020,1,0
drv_11,es,4,2020,1,0
drv_12,es,3,2020,1,302928
drv_13,es,2,2020,1,626653
drv_14,es,1,2020,1,605451
drv_15,es,12,2019,1,557861
drv_16,es,11,2019,1,614169
drv_17,es,10,2019,1,1191120
drv_18,es,9,2019,1,1375342
drv_19,es,8,2019,1,1403701
drv_20,es,7,2019,1,1256656
drv_21,es,6,2019,1,1243394
drv_22,es,5,2019,1,1204749
drv_23,es,4,2019,1,1131483
drv_24,es,3,2019,1,842934
drv_25,es,2,2019,1,626983
drv_26,es,1,2019,1,574761
drv_27,es,12,2018,1,552595
drv_28,es,11,2018,1,604357
drv_29,es,10,2018,1,1140163
drv_30,es,9,2018,1,1319350
drv_31,es,8,2018,1,1424410
drv_32,es,7,2018,1,1327577
drv_33,es,6,2018,1,1168948
drv_34,es,5,2018,1,1193716
drv_35,es,4,2018,1,1044566
drv_36,es,3,2018,1,787749
drv_37,es,2,2018,1,579798
drv_38,es,1,2018,1,538026
drv_39,es,12,2017,1,510486
drv_40,es,11,2017,1,569632
drv_41,es,10,2017,1,1119427
drv_42,es,9,2017,1,1327059
drv_43,es,8,2017,1,1422593
drv_44,es,7,2017,1,1356267
drv_45,es,6,2017,1,1164980
drv_46,es,5,2017,1,1176002
drv_47,es,4,2017,1,1044661
drv_48,es,3,2017,1,720603
drv_49,es,2,2017,1,584543
drv_50,es,1,2017,1,522009
drv_51,es,12,2016,1,495562
drv_52,es,11,2016,1,548318
drv_53,es,10,2016,1,1094199
drv_54,es,9,2016,1,1117892
drv_55,es,8,2016,1,1374753
drv_56,es,7,2016,1,1211907
drv_57,es,6,2016,1,1057266
drv_58,es,5,2016,1,1091989
drv_59,es,4,2016,1,967258
drv_60,es,3,2016,1,683760
drv_61,es,2,2016,1,493279
drv_62,es,1,2016,1,453459
drv_63,es,12,2015,1,446806
drv_64,es,11,2015,1,487964
drv_65,es,10,2015,1,996515
drv_66,es,2,2021,4,13149
drv_67,es,1,2021,4,15166
drv_68,es,12,2020,4,22083
drv_69,es,11,2020,4,20102
drv_70,es,10,2020,4,84139
drv_71,es,9,2020,4,119279
drv_72,es,8,2020,4,453794
drv_73,es,7,2020,4,588431
drv_74,es,6,2020,4,28382
drv_75,es,5,2020,4,0
drv_76,es,4,2020,4,0
drv_77,es,3,2020,4,116018
drv_78,es,2,2020,4,185554
drv_79,es,1,2020,4,103772
drv_80,es,12,2019,4,124847
drv_81,es,11,2019,4,182713
drv_82,es,10,2019,4,1224498
drv_83,es,9,2019,4,2006475
drv_84,es,8,2019,4,2256991
drv_85,es,7,2019,4,2344094
drv_86,es,6,2019,4,2065353
drv_87,es,5,2019,4,1701167
drv_88,es,4,2019,4,1081557
drv_89,es,3,2019,4,365813
drv_90,es,2,2019,4,184351
drv_91,es,1,2019,4,141922
drv_92,es,12,2018,4,183329
drv_93,es,11,2018,4,188018
drv_94,es,10,2018,4,1284111
drv_95,es,9,2018,4,2031600
drv_96,es,8,2018,4,2297469
drv_97,es,7,2018,4,2429816
drv_98,es,6,2018,4,2121434
drv_99,es,5,2018,4,1708101
drv_100,es,4,2018,4,930679
drv_101,es,3,2018,4,401293
drv_102,es,2,2018,4,156311
drv_103,es,1,2018,4,119437
drv_104,es,12,2017,4,99275
drv_105,es,11,2017,4,177426
drv_106,es,10,2017,4,1256543
drv_107,es,9,2017,4,2009288
drv_108,es,8,2017,4,2352198
drv_109,es,7,2017,4,2484880
drv_110,es,6,2017,4,2101520
drv_111,es,5,2017,4,1717352
drv_112,es,4,2017,4,998445
drv_113,es,3,2017,4,325442
drv_114,es,2,2017,4,162771
drv_115,es,1,2017,4,107156
drv_116,es,12,2016,4,101338
drv_117,es,11,2016,4,152665
drv_118,es,10,2016,4,1242445
drv_119,es,9,2016,4,1861414
drv_120,es,8,2016,4,2292425
drv_121,es,7,2016,4,2359490
drv_122,es,6,2016,4,1945565
drv_123,es,5,2016,4,1612832
drv_124,es,4,2016,4,770338
drv_125,es,3,2016,4,391922
drv_126,es,2,2016,4,164735
drv_127,es,1,2016,4,102379
drv_128,es,12,2015,4,95914
drv_129,es,11,2015,4,125595
drv_130,es,10,2015,4,991830
drv_131,es,2,2021,5,74280
drv_132,es,1,2021,5,86569
drv_133,es,12,2020,5,207064
drv_134,es,11,2020,5,160662
drv_135,es,10,2020,5,136896
drv_136,es,9,2020,5,92586
drv_137,es,8,2020,5,240666
drv_138,es,7,2020,5,215600
drv_139,es,6,2020,5,2201
drv_140,es,5,2020,5,0
drv_141,es,4,2020,5,0
drv_142,es,3,2020,5,459947
drv_143,es,2,2020,5,1170238
drv_144,es,1,2020,5,1101164
drv_145,es,12,2019,5,1200768
drv_146,es,11,2019,5,1173313
drv_147,es,10,2019,5,1143699
drv_148,es,9,2019,5,952069
drv_149,es,8,2019,5,1040312
drv_150,es,7,2019,5,1031598
drv_151,es,6,2019,5,931782
drv_152,es,5,2019,5,888777
drv_153,es,4,2019,5,1105470
drv_154,es,3,2019,5,1340619
drv_155,es,2,2019,5,1179673
drv_156,es,1,2019,5,1158782
drv_157,es,12,2018,5,1256190
drv_158,es,11,2018,5,1184564
drv_159,es,10,2018,5,1257744
drv_160,es,9,2018,5,1039221
drv_161,es,8,2018,5,1098384
drv_162,es,7,2018,5,1120219
drv_163,es,6,2018,5,1001434
drv_164,es,5,2018,5,967209
drv_165,es,4,2018,5,1103003
drv_166,es,3,2018,5,1347702
drv_167,es,2,2018,5,1192866
drv_168,es,1,2018,5,1183486
drv_169,es,12,2017,5,1256370
drv_170,es,11,2017,5,1239853
drv_171,es,10,2017,5,1309652
drv_172,es,9,2017,5,1111400
drv_173,es,8,2017,5,1165967
drv_174,es,7,2017,5,1186481
drv_175,es,6,2017,5,1034652
drv_176,es,5,2017,5,993431
drv_177,es,4,2017,5,1255062
drv_178,es,3,2017,5,1283939
drv_179,es,2,2017,5,1183979
drv_180,es,1,2017,5,1193435
drv_181,es,12,2016,5,1250412
drv_182,es,11,2016,5,1162023
drv_183,es,10,2016,5,1270466
drv_184,es,9,2016,5,994235
drv_185,es,8,2016,5,1111644
drv_186,es,7,2016,5,1140679
drv_187,es,6,2016,5,936941
drv_188,es,5,2016,5,899045
drv_189,es,4,2016,5,1064849
drv_190,es,3,2016,5,1206148
drv_191,es,2,2016,5,1114746
drv_192,es,1,2016,5,1108379
drv_193,es,12,2015,5,1054142
drv_194,es,11,2015,5,1103158
drv_195,es,10,2015,5,1094268
drv_196,es,2,2021,9,54020
drv_197,es,1,2021,9,85265
drv_198,es,12,2020,9,97305
drv_199,es,11,2020,9,58794
drv_200,es,10,2020,9,230580
drv_201,es,9,2020,9,276064
drv_202,es,8,2020,9,459271
drv_203,es,7,2020,9,436742
drv_204,es,6,2020,9,76634
drv_205,es,5,2020,9,0
drv_206,es,4,2020,9,0
drv_207,es,3,2020,9,406683
drv_208,es,2,2020,9,966356
drv_209,es,1,2020,9,870157
drv_210,es,12,2019,9,993169
drv_211,es,11,2019,9,1047153
drv_212,es,10,2019,9,1676430
drv_213,es,9,2019,9,2011704
drv_214,es,8,2019,9,2363331
drv_215,es,7,2019,9,2378593
drv_216,es,6,2019,9,2176726
drv_217,es,5,2019,9,1835129
drv_218,es,4,2019,9,1671426
drv_219,es,3,2019,9,1280871
drv_220,es,2,2019,9,1030292
drv_221,es,1,2019,9,910329
drv_222,es,12,2018,9,969322
drv_223,es,11,2018,9,1034633
drv_224,es,10,2018,9,1665215
drv_225,es,9,2018,9,2007474
drv_226,es,8,2018,9,2433300
drv_227,es,7,2018,9,2427842
drv_228,es,6,2018,9,2104373
drv_229,es,5,2018,9,1885365
drv_230,es,4,2018,9,1570899
drv_231,es,3,2018,9,1217330
drv_232,es,2,2018,9,1015793
drv_233,es,1,2018,9,864798
drv_234,es,12,2017,9,822765
drv_235,es,11,2017,9,981462
drv_236,es,10,2017,9,1497032
drv_237,es,9,2017,9,1999689
drv_238,es,8,2017,9,2567612
drv_239,es,7,2017,9,2557125
drv_240,es,6,2017,9,2026356
drv_241,es,5,2017,9,1920946
drv_242,es,4,2017,9,1755019
drv_243,es,3,2017,9,1155003
drv_244,es,2,2017,9,989198
drv_245,es,1,2017,9,846213
drv_246,es,12,2016,9,956468
drv_247,es,11,2016,9,1009971
drv_248,es,10,2016,9,1562897
drv_249,es,9,2016,9,1876937
drv_250,es,8,2016,9,2501193
drv_251,es,7,2016,9,2394803
drv_252,es,6,2016,9,1850823
drv_253,es,5,2016,9,1630433
drv_254,es,4,2016,9,1483021
drv_255,es,3,2016,9,1076434
drv_256,es,2,2016,9,930354
drv_257,es,1,2016,9,865842
drv_258,es,12,2015,9,890133
drv_259,es,11,2015,9,1029270
drv_260,es,10,2015,9,1521926
drv_261,es,2,2021,10,28066
drv_262,es,1,2021,10,49727
drv_263,es,12,2020,10,71865
drv_264,es,11,2020,10,53946
drv_265,es,10,2020,10,176971
drv_266,es,9,2020,10,185256
drv_267,es,8,2020,10,430092
drv_268,es,7,2020,10,383013
drv_269,es,6,2020,10,31487
drv_270,es,5,2020,10,0
drv_271,es,4,2020,10,0
drv_272,es,3,2020,10,253718
drv_273,es,2,2020,10,528712
drv_274,es,1,2020,10,433023
drv_275,es,12,2019,10,454520
drv_276,es,11,2019,10,541121
drv_277,es,10,2019,10,870088
drv_278,es,9,2019,10,1011901
drv_279,es,8,2019,10,1270706
drv_280,es,7,2019,10,1243375
drv_281,es,6,2019,10,938591
drv_282,es,5,2019,10,857711
drv_283,es,4,2019,10,826158
drv_284,es,3,2019,10,648462
drv_285,es,2,2019,10,459309
drv_286,es,1,2019,10,413553
drv_287,es,12,2018,10,427830
drv_288,es,11,2018,10,497041
drv_289,es,10,2018,10,861013
drv_290,es,9,2018,10,1005841
drv_291,es,8,2018,10,1175555
drv_292,es,7,2018,10,1132280
drv_293,es,6,2018,10,901232
drv_294,es,5,2018,10,910651
drv_295,es,4,2018,10,769612
drv_296,es,3,2018,10,625460
drv_297,es,2,2018,10,449519
drv_298,es,1,2018,10,450874
drv_299,es,12,2017,10,400590
drv_300,es,11,2017,10,452023
drv_301,es,10,2017,10,812655
drv_302,es,9,2017,10,982638
drv_303,es,8,2017,10,1158902
drv_304,es,7,2017,10,1217502
drv_305,es,6,2017,10,873923
drv_306,es,5,2017,10,918843
drv_307,es,4,2017,10,749885
drv_308,es,3,2017,10,526701
drv_309,es,2,2017,10,429384
drv_310,es,1,2017,10,402914
drv_311,es,12,2016,10,366649
drv_312,es,11,2016,10,377912
drv_313,es,10,2016,10,761381
drv_314,es,9,2016,10,779057
drv_315,es,8,2016,10,1117241
drv_316,es,7,2016,10,1040949
drv_317,es,6,2016,10,729855
drv_318,es,5,2016,10,767289
drv_319,es,4,2016,10,643239
drv_320,es,3,2016,10,480476
drv_321,es,2,2016,10,349586
drv_322,es,1,2016,10,318136
drv_323,es,12,2015,10,320260
drv_324,es,11,2015,10,319290
drv_325,es,10,2015,10,624144
drv_326,es,2,2021,13,31580
drv_327,es,1,2021,13,45559
drv_328,es,12,2020,13,47885
drv_329,es,11,2020,13,32799
drv_330,es,10,2020,13,39575
drv_331,es,9,2020,13,48123
drv_332,es,8,2020,13,60816
drv_333,es,7,2020,13,76239
drv_334,es,6,2020,13,20522
drv_335,es,5,2020,13,0
drv_336,es,4,2020,13,0
drv_337,es,3,2020,13,251590
drv_338,es,2,2020,13,518594
drv_339,es,1,2020,13,611184
drv_340,es,12,2019,13,528787
drv_341,es,11,2019,13,665927
drv_342,es,10,2019,13,742086
drv_343,es,9,2019,13,667799
drv_344,es,8,2019,13,542359
drv_345,es,7,2019,13,626031
drv_346,es,6,2019,13,702026
drv_347,es,5,2019,13,758323
drv_348,es,4,2019,13,640694
drv_349,es,3,2019,13,683364
drv_350,es,2,2019,13,499245
drv_351,es,1,2019,13,584339
drv_352,es,12,2018,13,526753
drv_353,es,11,2018,13,603691
drv_354,es,10,2018,13,709987
drv_355,es,9,2018,13,697128
drv_356,es,8,2018,13,507079
drv_357,es,7,2018,13,619516
drv_358,es,6,2018,13,603147
drv_359,es,5,2018,13,659045
drv_360,es,4,2018,13,631303
drv_361,es,3,2018,13,560178
drv_362,es,2,2018,13,485810
drv_363,es,1,2018,13,536137
drv_364,es,12,2017,13,476155
drv_365,es,11,2017,13,534430
drv_366,es,10,2017,13,628904
drv_367,es,9,2017,13,639120
drv_368,es,8,2017,13,530335
drv_369,es,7,2017,13,579523
drv_370,es,6,2017,13,594801
drv_371,es,5,2017,13,624915
drv_372,es,4,2017,13,672738
drv_373,es,3,2017,13,478054
drv_374,es,2,2017,13,450927
drv_375,es,1,2017,13,489884
drv_376,es,12,2016,13,431820
drv_377,es,11,2016,13,454904
drv_378,es,10,2016,13,584304
drv_379,es,9,2016,13,581127
drv_380,es,8,2016,13,491071
drv_381,es,7,2016,13,514073
drv_382,es,6,2016,13,455275
drv_383,es,5,2016,13,559893
drv_384,es,4,2016,13,600945
drv_385,es,3,2016,13,379512
drv_386,es,2,2016,13,332794
drv_387,es,1,2016,13,397420
drv_388,es,12,2015,13,332461
drv_389,es,11,2015,13,371205
drv_390,es,10,2015,13,562247
