id,countryCode,month,year,lengthStay,numberVisitors,annualAccumulated
lsv_1,es,2,2021,0,517840,1330494
lsv_2,es,1,2021,0,812654,812654
lsv_3,es,12,2020,0,925024,17520183
lsv_4,es,11,2020,0,543456,16595159
lsv_5,es,10,2020,0,1660797,16051703
lsv_6,es,9,2020,0,1876475,14390906
lsv_7,es,8,2020,0,2914682,12514431
lsv_8,es,7,2020,0,2298504,9599749
lsv_9,es,6,2020,0,451744,7301245
lsv_10,es,5,2020,0,0,6849501
lsv_11,es,4,2020,0,0,6849501
lsv_12,es,3,2020,0,1373125,6849501
lsv_13,es,2,2020,0,2747071,5471837
lsv_14,es,1,2020,0,2724766,2724766
lsv_15,es,12,2019,0,3030820,42660933
lsv_16,es,11,2019,0,2951121,39630113
lsv_17,es,10,2019,0,3446798,36678992
lsv_18,es,9,2019,0,3853727,33232194
lsv_19,es,8,2019,0,6037523,29378466
lsv_20,es,7,2019,0,4661668,23340944
lsv_21,es,6,2019,0,3472062,18679276
lsv_22,es,5,2019,0,3444505,15207214
lsv_23,es,4,2019,0,3575857,11762709
lsv_24,es,3,2019,0,2993591,8186851
lsv_25,es,2,2019,0,2604236,5193260
lsv_26,es,1,2019,0,2589024,2589024
lsv_27,es,12,2018,0,2876655,41647253
lsv_28,es,11,2018,0,2704136,38770598
lsv_29,es,10,2018,0,3503605,36066462
lsv_30,es,9,2018,0,3871312,32562857
lsv_31,es,8,2018,0,5946015,28691545
lsv_32,es,7,2018,0,4745861,22745530
lsv_33,es,6,2018,0,3226426,17999669
lsv_34,es,5,2018,0,3537970,14773242
lsv_35,es,4,2018,0,3521161,11235272
lsv_36,es,3,2018,0,2933123,7714111
lsv_37,es,2,2018,0,2397715,4780988
lsv_38,es,1,2018,0,2383273,2383273
lsv_39,es,12,2017,0,2955243,39848764
lsv_40,es,11,2017,0,2581046,36893521
lsv_41,es,10,2017,0,3265883,34312476
lsv_42,es,9,2017,0,3497692,31046593
lsv_43,es,8,2017,0,5437784,27548901
lsv_44,es,7,2017,0,4628058,22111117
lsv_45,es,6,2017,0,3053304,17483059
lsv_46,es,5,2017,0,3435625,14429755
lsv_47,es,4,2017,0,3579358,10994130
lsv_48,es,3,2017,0,2638526,7414772
lsv_49,es,2,2017,0,2481208,4776246
lsv_50,es,1,2017,0,2295038,2295038
lsv_51,es,12,2016,0,2888607,40246069
lsv_52,es,11,2016,0,2524873,37357461
lsv_53,es,10,2016,0,3101225,34832589
lsv_54,es,9,2016,0,3398967,31731364
lsv_55,es,8,2016,0,5738256,28332397
lsv_56,es,7,2016,0,4557454,22594141
lsv_57,es,6,2016,0,3330206,18036687
lsv_58,es,5,2016,0,3298143,14706481
lsv_59,es,4,2016,0,3168124,11408338
lsv_60,es,3,2016,0,3057296,8240214
lsv_61,es,2,2016,0,2576136,5182917
lsv_62,es,1,2016,0,2606782,2606782
lsv_63,es,12,2015,0,2904724, 
lsv_64,es,11,2015,0,2674826, 
lsv_65,es,10,2015,0,3508624, 
lsv_66,es,2,2021,1,42027,99171
lsv_67,es,1,2021,1,57144,57144
lsv_68,es,12,2020,1,95266,1313199
lsv_69,es,11,2020,1,44243,1217933
lsv_70,es,10,2020,1,107779,1173690
lsv_71,es,9,2020,1,142633,1065911
lsv_72,es,8,2020,1,157353,923278
lsv_73,es,7,2020,1,129511,765925
lsv_74,es,6,2020,1,19432,636414
lsv_75,es,5,2020,1,0,616982
lsv_76,es,4,2020,1,0,616982
lsv_77,es,3,2020,1,116649,616982
lsv_78,es,2,2020,1,242938,496724
lsv_79,es,1,2020,1,253786,253786
lsv_80,es,12,2019,1,275207,4220546
lsv_81,es,11,2019,1,283798,3945339
lsv_82,es,10,2019,1,417643,3661542
lsv_83,es,9,2019,1,419149,3243899
lsv_84,es,8,2019,1,544183,2824750
lsv_85,es,7,2019,1,434059,2280567
lsv_86,es,6,2019,1,352087,1846507
lsv_87,es,5,2019,1,354440,1494420
lsv_88,es,4,2019,1,330786,1139980
lsv_89,es,3,2019,1,313847,809194
lsv_90,es,2,2019,1,278743,495347
lsv_91,es,1,2019,1,216604,216604
lsv_92,es,12,2018,1,279465,4415509
lsv_93,es,11,2018,1,244307,4136044
lsv_94,es,10,2018,1,373807,3891737
lsv_95,es,9,2018,1,464891,3517930
lsv_96,es,8,2018,1,565160,3053039
lsv_97,es,7,2018,1,527110,2487879
lsv_98,es,6,2018,1,426197,1960768
lsv_99,es,5,2018,1,421543,1534572
lsv_100,es,4,2018,1,360119,1113029
lsv_101,es,3,2018,1,284296,752909
lsv_102,es,2,2018,1,258291,468613
lsv_103,es,1,2018,1,210323,210323
lsv_104,es,12,2017,1,245727,4078375
lsv_105,es,11,2017,1,264013,3832648
lsv_106,es,10,2017,1,325822,3568635
lsv_107,es,9,2017,1,436875,3242813
lsv_108,es,8,2017,1,584899,2805938
lsv_109,es,7,2017,1,520723,2221038
lsv_110,es,6,2017,1,368691,1700316
lsv_111,es,5,2017,1,376459,1331625
lsv_112,es,4,2017,1,319093,955166
lsv_113,es,3,2017,1,239842,636073
lsv_114,es,2,2017,1,197649,396231
lsv_115,es,1,2017,1,198582,198582
lsv_116,es,12,2016,1,255492,3525195
lsv_117,es,11,2016,1,251217,3269704
lsv_118,es,10,2016,1,286759,3018486
lsv_119,es,9,2016,1,363772,2731727
lsv_120,es,8,2016,1,634603,2367955
lsv_121,es,7,2016,1,397406,1733352
lsv_122,es,6,2016,1,296868,1335947
lsv_123,es,5,2016,1,251203,1039079
lsv_124,es,4,2016,1,247746,787876
lsv_125,es,3,2016,1,212923,540131
lsv_126,es,2,2016,1,153753,327208
lsv_127,es,1,2016,1,173454,173454
lsv_128,es,12,2015,1,222695, 
lsv_129,es,11,2015,1,187120, 
lsv_130,es,10,2015,1,298899, 
lsv_131,es,2,2021,2,48507,121005
lsv_132,es,1,2021,2,72498,72498
lsv_133,es,12,2020,2,93428,3288654
lsv_134,es,11,2020,2,67106,3195226
lsv_135,es,10,2020,2,173058,3128120
lsv_136,es,9,2020,2,204729,2955061
lsv_137,es,8,2020,2,240365,2750332
lsv_138,es,7,2020,2,296274,2509967
lsv_139,es,6,2020,2,54241,2213693
lsv_140,es,5,2020,2,0,2159452
lsv_141,es,4,2020,2,0,2159452
lsv_142,es,3,2020,2,431721,2159452
lsv_143,es,2,2020,2,938806,1709417
lsv_144,es,1,2020,2,770611,770611
lsv_145,es,12,2019,2,967116,15486323
lsv_146,es,11,2019,2,1095218,14519207
lsv_147,es,10,2019,2,1439641,13423989
lsv_148,es,9,2019,2,1538002,11984348
lsv_149,es,8,2019,2,1102250,10446346
lsv_150,es,7,2019,2,1326377,9344097
lsv_151,es,6,2019,2,1799189,8017720
lsv_152,es,5,2019,2,1717715,6218531
lsv_153,es,4,2019,2,1365115,4500815
lsv_154,es,3,2019,2,1299335,3135701
lsv_155,es,2,2019,2,992167,1836366
lsv_156,es,1,2019,2,844199,844199
lsv_157,es,12,2018,2,1024183,14606759
lsv_158,es,11,2018,2,1050041,13582575
lsv_159,es,10,2018,2,1436361,12532534
lsv_160,es,9,2018,2,1468373,11096173
lsv_161,es,8,2018,2,1107958,9627800
lsv_162,es,7,2018,2,1406544,8519842
lsv_163,es,6,2018,2,1468263,7113298
lsv_164,es,5,2018,2,1580003,5645035
lsv_165,es,4,2018,2,1376084,4065032
lsv_166,es,3,2018,2,1065433,2688947
lsv_167,es,2,2018,2,918572,1623515
lsv_168,es,1,2018,2,704943,704943
lsv_169,es,12,2017,2,884595,14235659
lsv_170,es,11,2017,2,906849,13351063
lsv_171,es,10,2017,2,1358733,12444214
lsv_172,es,9,2017,2,1424102,11085481
lsv_173,es,8,2017,2,1194406,9661379
lsv_174,es,7,2017,2,1346458,8466973
lsv_175,es,6,2017,2,1422890,7120515
lsv_176,es,5,2017,2,1715795,5697625
lsv_177,es,4,2017,2,1210836,3981830
lsv_178,es,3,2017,2,1095454,2770994
lsv_179,es,2,2017,2,957683,1675541
lsv_180,es,1,2017,2,717858,717858
lsv_181,es,12,2016,2,830007,12249237
lsv_182,es,11,2016,2,1027157,11419230
lsv_183,es,10,2016,2,1278338,10392073
lsv_184,es,9,2016,2,1201103,9113734
lsv_185,es,8,2016,2,982737,7912631
lsv_186,es,7,2016,2,1054498,6929895
lsv_187,es,6,2016,2,1145365,5875397
lsv_188,es,5,2016,2,1470078,4730032
lsv_189,es,4,2016,2,1104601,3259954
lsv_190,es,3,2016,2,836752,2155353
lsv_191,es,2,2016,2,704915,1318601
lsv_192,es,1,2016,2,613686,613686
lsv_193,es,12,2015,2,574067, 
lsv_194,es,11,2015,2,726990, 
lsv_195,es,10,2015,2,959748, 
lsv_196,es,2,2021,3,96462,219742
lsv_197,es,1,2021,3,123280,123280
lsv_198,es,12,2020,3,235765,8242709
lsv_199,es,11,2020,3,160327,8006944
lsv_200,es,10,2020,3,410185,7846617
lsv_201,es,9,2020,3,377943,7436432
lsv_202,es,8,2020,3,922098,7058489
lsv_203,es,7,2020,3,1033302,6136391
lsv_204,es,6,2020,3,76529,5103089
lsv_205,es,5,2020,3,0,5026559
lsv_206,es,4,2020,3,0,5026559
lsv_207,es,3,2020,3,965484,5026559
lsv_208,es,2,2020,3,2244012,4062008
lsv_209,es,1,2020,3,1817996,1817996
lsv_210,es,12,2019,3,1981756,39692993
lsv_211,es,11,2019,3,2168877,37711237
lsv_212,es,10,2019,3,3644592,35542360
lsv_213,es,9,2019,3,4201380,31897768
lsv_214,es,8,2019,3,4378913,27696388
lsv_215,es,7,2019,3,4479899,23317475
lsv_216,es,6,2019,3,4317400,18837576
lsv_217,es,5,2019,3,4056597,14520177
lsv_218,es,4,2019,3,3809356,10463580
lsv_219,es,3,2019,3,2741769,6654224
lsv_220,es,2,2019,3,2112962,3912455
lsv_221,es,1,2019,3,1799493,1799493
lsv_222,es,12,2018,3,1932420,38786818
lsv_223,es,11,2018,3,2106850,36854398
lsv_224,es,10,2018,3,3721695,34747548
lsv_225,es,9,2018,3,4130186,31025853
lsv_226,es,8,2018,3,4229649,26895667
lsv_227,es,7,2018,3,4415753,22666019
lsv_228,es,6,2018,3,4240196,18250266
lsv_229,es,5,2018,3,4082532,14010070
lsv_230,es,4,2018,3,3457726,9927538
lsv_231,es,3,2018,3,2714604,6469812
lsv_232,es,2,2018,3,2005018,3755208
lsv_233,es,1,2018,3,1750190,1750190
lsv_234,es,12,2017,3,1811057,38057347
lsv_235,es,11,2017,3,2010739,36246290
lsv_236,es,10,2017,3,3472396,34235551
lsv_237,es,9,2017,3,4143526,30763155
lsv_238,es,8,2017,3,4060961,26619628
lsv_239,es,7,2017,3,4604267,22558668
lsv_240,es,6,2017,3,4149077,17954400
lsv_241,es,5,2017,3,3953302,13805323
lsv_242,es,4,2017,3,3819191,9852021
lsv_243,es,3,2017,3,2373311,6032830
lsv_244,es,2,2017,3,1975734,3659519
lsv_245,es,1,2017,3,1683785,1683785
lsv_246,es,12,2016,3,1764793,34964628
lsv_247,es,11,2016,3,1847038,33199835
lsv_248,es,10,2016,3,3446595,31352797
lsv_249,es,9,2016,3,3600546,27906202
lsv_250,es,8,2016,3,3855065,24305656
lsv_251,es,7,2016,3,4289944,20450591
lsv_252,es,6,2016,3,3622764,16160647
lsv_253,es,5,2016,3,3540683,12537883
lsv_254,es,4,2016,3,3177059,8997200
lsv_255,es,3,2016,3,2360661,5820142
lsv_256,es,2,2016,3,1862213,3459480
lsv_257,es,1,2016,3,1597268,1597268
lsv_258,es,12,2015,3,1714852, 
lsv_259,es,11,2015,3,1841612, 
lsv_260,es,10,2015,3,3269096, 
lsv_261,es,2,2021,4,46484,146696
lsv_262,es,1,2021,4,100212,100212
lsv_263,es,12,2020,4,113451,4133264
lsv_264,es,11,2020,4,110918,4019813
lsv_265,es,10,2020,4,200968,3908895
lsv_266,es,9,2020,4,253587,3707927
lsv_267,es,8,2020,4,770621,3454340
lsv_268,es,7,2020,4,756375,2683720
lsv_269,es,6,2020,4,36722,1927344
lsv_270,es,5,2020,4,0,1890622
lsv_271,es,4,2020,4,0,1890622
lsv_272,es,3,2020,4,328194,1890622
lsv_273,es,2,2020,4,685197,1572317
lsv_274,es,1,2020,4,887120,887120
lsv_275,es,12,2019,4,728062,18819043
lsv_276,es,11,2019,4,811567,18090981
lsv_277,es,10,2019,4,1623776,17279414
lsv_278,es,9,2019,4,2185106,15655638
lsv_279,es,8,2019,4,3260068,13470532
lsv_280,es,7,2019,4,2979020,10210464
lsv_281,es,6,2019,4,1939369,7231443
lsv_282,es,5,2019,4,1444254,5292074
lsv_283,es,4,2019,4,1297786,3847821
lsv_284,es,3,2019,4,931328,2550035
lsv_285,es,2,2019,4,692441,1618707
lsv_286,es,1,2019,4,926266,926266
lsv_287,es,12,2018,4,733110,19484451
lsv_288,es,11,2018,4,842095,18751341
lsv_289,es,10,2018,4,1696706,17909246
lsv_290,es,9,2018,4,2325989,16212539
lsv_291,es,8,2018,4,3411810,13886551
lsv_292,es,7,2018,4,2998712,10474741
lsv_293,es,6,2018,4,1973368,7476029
lsv_294,es,5,2018,4,1615934,5502661
lsv_295,es,4,2018,4,1266880,3886727
lsv_296,es,3,2018,4,918127,2619847
lsv_297,es,2,2018,4,696147,1701719
lsv_298,es,1,2018,4,1005572,1005572
lsv_299,es,12,2017,4,666539,19697307
lsv_300,es,11,2017,4,856911,19030768
lsv_301,es,10,2017,4,1651632,18173857
lsv_302,es,9,2017,4,2361547,16522226
lsv_303,es,8,2017,4,3544796,14160678
lsv_304,es,7,2017,4,3263697,10615883
lsv_305,es,6,2017,4,2010679,7352185
lsv_306,es,5,2017,4,1533922,5341506
lsv_307,es,4,2017,4,1416359,3807584
lsv_308,es,3,2017,4,822569,2391225
lsv_309,es,2,2017,4,667406,1568656
lsv_310,es,1,2017,4,901250,901250
lsv_311,es,12,2016,4,726971,19213628
lsv_312,es,11,2016,4,711370,18486656
lsv_313,es,10,2016,4,1694885,17775287
lsv_314,es,9,2016,4,2243738,16080402
lsv_315,es,8,2016,4,3563688,13836664
lsv_316,es,7,2016,4,3101101,10272976
lsv_317,es,6,2016,4,2028011,7171875
lsv_318,es,5,2016,4,1505560,5143864
lsv_319,es,4,2016,4,1265111,3638304
lsv_320,es,3,2016,4,909021,2373193
lsv_321,es,2,2016,4,681305,1464173
lsv_322,es,1,2016,4,782868,782868
lsv_323,es,12,2015,4,683303, 
lsv_324,es,11,2015,4,738761, 
lsv_325,es,10,2015,4,1517770, 
lsv_326,es,2,2021,5,50831,132059
lsv_327,es,1,2021,5,81227,81227
lsv_328,es,12,2020,5,110760,1980031
lsv_329,es,11,2020,5,74361,1869270
lsv_330,es,10,2020,5,127418,1794909
lsv_331,es,9,2020,5,161294,1667491
lsv_332,es,8,2020,5,352562,1506197
lsv_333,es,7,2020,5,248978,1153635
lsv_334,es,6,2020,5,18002,904656
lsv_335,es,5,2020,5,0,886654
lsv_336,es,4,2020,5,0,886654
lsv_337,es,3,2020,5,176273,886654
lsv_338,es,2,2020,5,316391,719902
lsv_339,es,1,2020,5,403511,403511
lsv_340,es,12,2019,5,352600,5290248
lsv_341,es,11,2019,5,295561,4937648
lsv_342,es,10,2019,5,462098,4642087
lsv_343,es,9,2019,5,501515,4179990
lsv_344,es,8,2019,5,832952,3678474
lsv_345,es,7,2019,5,653915,2845522
lsv_346,es,6,2019,5,425849,2191607
lsv_347,es,5,2019,5,346198,1765759
lsv_348,es,4,2019,5,342991,1419560
lsv_349,es,3,2019,5,363299,1076570
lsv_350,es,2,2019,5,304191,713271
lsv_351,es,1,2019,5,409080,409080
lsv_352,es,12,2018,5,385619,5514877
lsv_353,es,11,2018,5,293580,5129258
lsv_354,es,10,2018,5,421291,4835677
lsv_355,es,9,2018,5,542869,4414387
lsv_356,es,8,2018,5,861185,3871518
lsv_357,es,7,2018,5,672127,3010333
lsv_358,es,6,2018,5,446282,2338206
lsv_359,es,5,2018,5,386036,1891924
lsv_360,es,4,2018,5,319569,1505888
lsv_361,es,3,2018,5,410727,1186319
lsv_362,es,2,2018,5,340019,775592
lsv_363,es,1,2018,5,435573,435573
lsv_364,es,12,2017,5,374612,5799834
lsv_365,es,11,2017,5,354063,5425222
lsv_366,es,10,2017,5,461347,5071159
lsv_367,es,9,2017,5,511219,4609812
lsv_368,es,8,2017,5,1012683,4098593
lsv_369,es,7,2017,5,758293,3085909
lsv_370,es,6,2017,5,480637,2327617
lsv_371,es,5,2017,5,423170,1846979
lsv_372,es,4,2017,5,316115,1423810
lsv_373,es,3,2017,5,382768,1107694
lsv_374,es,2,2017,5,320666,724927
lsv_375,es,1,2017,5,404260,404260
lsv_376,es,12,2016,5,413182,5362319
lsv_377,es,11,2016,5,261479,4949137
lsv_378,es,10,2016,5,431145,4687659
lsv_379,es,9,2016,5,523448,4256514
lsv_380,es,8,2016,5,991379,3733065
lsv_381,es,7,2016,5,702843,2741687
lsv_382,es,6,2016,5,459750,2038843
lsv_383,es,5,2016,5,343631,1579093
lsv_384,es,4,2016,5,291811,1235462
lsv_385,es,3,2016,5,307849,943650
lsv_386,es,2,2016,5,276540,635801
lsv_387,es,1,2016,5,359261,359261
lsv_388,es,12,2015,5,317998, 
lsv_389,es,11,2015,5,260319, 
lsv_390,es,10,2015,5,386828, 
